Prime_p,6N_Wing,Mod_24,Root_Number,True_Rank,Rank_Lo,Rank_Hi,Computation_Status
5,-1,5,1,0,0,0,certified
7,1,7,-1,1,1,1,certified
11,-1,11,1,2,2,2,certified
13,1,13,-1,1,1,1,certified
17,-1,17,1,0,0,0,certified
19,1,19,-1,1,1,1,certified
23,-1,23,-1,1,1,1,certified
29,-1,5,-1,1,1,1,certified
31,1,7,1,0,0,0,certified
37,1,13,1,0,0,0,certified
41,-1,17,1,0,0,0,certified
43,1,19,-1,1,1,1,certified
47,-1,23,1,2,2,2,certified
53,-1,5,1,2,2,2,certified
59,-1,11,-1,1,1,1,certified
61,1,13,1,2,2,2,certified
67,1,19,1,2,2,2,certified
71,-1,23,-1,1,1,1,certified
73,1,1,1,0,0,0,certified
79,1,7,-1,1,1,1,certified
83,-1,11,1,2,2,2,certified
89,-1,17,1,2,2,2,certified
97,1,1,1,0,0,0,certified
101,-1,5,-1,1,1,1,certified
103,1,7,1,0,0,0,certified
107,-1,11,-1,1,1,1,certified
109,1,13,1,2,2,2,certified
113,-1,17,1,,0,2,bounded
127,1,7,-1,1,1,1,certified
131,-1,11,-1,1,1,1,certified
137,-1,17,-1,1,1,1,certified
139,1,19,1,2,2,2,certified
149,-1,5,1,,0,2,bounded
151,1,7,-1,1,1,1,certified
157,1,13,-1,1,1,1,certified
163,1,19,-1,1,1,1,certified
167,-1,23,-1,1,1,1,certified
173,-1,5,-1,1,1,1,certified
179,-1,11,-1,1,1,1,certified
181,1,13,1,0,0,0,certified
191,-1,23,1,2,2,2,certified
193,1,1,-1,1,1,1,certified
197,-1,5,1,0,0,0,certified
199,1,7,-1,1,1,1,certified
211,1,19,1,2,2,2,certified
223,1,7,-1,1,1,1,certified
227,-1,11,1,0,0,0,certified
229,1,13,-1,1,1,1,certified
233,-1,17,1,2,2,2,certified
239,-1,23,-1,1,1,1,certified
241,1,1,1,0,0,0,certified
251,-1,11,-1,1,1,1,certified
257,-1,17,1,0,0,0,certified
263,-1,23,1,0,0,0,certified
269,-1,5,1,0,0,0,certified
271,1,7,-1,1,1,1,certified
277,1,13,1,2,2,2,certified
281,-1,17,-1,1,1,1,certified
283,1,19,1,0,0,0,certified
293,-1,5,1,2,2,2,certified
307,1,19,-1,3,3,3,certified
311,-1,23,-1,1,1,1,certified
313,1,1,1,0,0,0,certified
317,-1,5,-1,1,1,1,certified
331,1,19,-1,1,1,1,certified
337,1,1,-1,1,1,1,certified
347,-1,11,-1,1,1,1,certified
349,1,13,1,0,0,0,certified
353,-1,17,-1,1,1,1,certified
359,-1,23,-1,1,1,1,certified
367,1,7,-1,1,1,1,certified
373,1,13,-1,1,1,1,certified
379,1,19,-1,1,1,1,certified
383,-1,23,-1,1,1,1,certified
389,-1,5,-1,1,1,1,certified
397,1,13,1,2,2,2,certified
401,-1,17,1,0,0,0,certified
409,1,1,-1,1,1,1,certified
419,-1,11,-1,1,1,1,certified
421,1,13,1,,0,2,bounded
431,-1,23,-1,3,3,3,certified
433,1,1,1,2,2,2,certified
439,1,7,-1,1,1,1,certified
443,-1,11,1,2,2,2,certified
449,-1,17,1,,0,2,bounded
457,1,1,1,0,0,0,certified
461,-1,5,-1,1,1,1,certified
463,1,7,1,2,2,2,certified
467,-1,11,-1,1,1,1,certified
479,-1,23,1,0,0,0,certified
487,1,7,-1,1,1,1,certified
491,-1,11,-1,1,1,1,certified
499,1,19,1,2,2,2,certified
503,-1,23,-1,3,3,3,certified
509,-1,5,1,2,2,2,certified
521,-1,17,1,0,0,0,certified
523,1,19,-1,1,1,1,certified
541,1,13,1,0,0,0,certified
547,1,19,-1,1,1,1,certified
557,-1,5,1,2,2,2,certified
563,-1,11,-1,1,1,1,certified
569,-1,17,-1,1,1,1,certified
571,1,19,1,2,2,2,certified
577,1,1,1,0,0,0,certified
587,-1,11,1,2,2,2,certified
593,-1,17,1,2,2,2,certified
599,-1,23,-1,1,1,1,certified
601,1,1,1,,0,2,bounded
607,1,7,1,0,0,0,certified
613,1,13,1,0,0,0,certified
617,-1,17,1,0,0,0,certified
619,1,19,-1,1,1,1,certified
631,1,7,-1,1,1,1,certified
641,-1,17,-1,1,1,1,certified
643,1,19,1,2,2,2,certified
647,-1,23,-1,1,1,1,certified
653,-1,5,1,,0,2,bounded
659,-1,11,1,2,2,2,certified
661,1,13,-1,1,1,1,certified
673,1,1,1,2,2,2,certified
677,-1,5,-1,1,1,1,certified
683,-1,11,-1,1,1,1,certified
691,1,19,-1,1,1,1,certified
701,-1,5,1,,0,2,bounded
709,1,13,1,,0,2,bounded
719,-1,23,-1,1,1,1,certified
727,1,7,-1,1,1,1,certified
733,1,13,-1,1,1,1,certified
739,1,19,-1,1,1,1,certified
743,-1,23,-1,1,1,1,certified
751,1,7,1,0,0,0,certified
757,1,13,1,0,0,0,certified
761,-1,17,1,,0,2,bounded
769,1,1,-1,1,1,1,certified
773,-1,5,1,,0,2,bounded
787,1,19,1,0,0,0,certified
797,-1,5,1,2,2,2,certified
809,-1,17,1,0,0,0,certified
811,1,19,-1,1,1,1,certified
821,-1,5,-1,1,1,1,certified
823,1,7,1,0,0,0,certified
827,-1,11,-1,1,1,1,certified
829,1,13,1,0,0,0,certified
839,-1,23,1,0,0,0,certified
853,1,13,1,0,0,0,certified
857,-1,17,-1,,1,3,bounded
859,1,19,1,2,2,2,certified
863,-1,23,-1,1,1,1,certified
877,1,13,-1,1,1,1,certified
881,-1,17,1,0,0,0,certified
883,1,19,-1,1,1,1,certified
887,-1,23,-1,1,1,1,certified
907,1,19,-1,1,1,1,certified
911,-1,23,1,,0,2,bounded
919,1,7,-1,1,1,1,certified
929,-1,17,-1,1,1,1,certified
937,1,1,1,0,0,0,certified
941,-1,5,1,,0,2,bounded
947,-1,11,1,2,2,2,certified
953,-1,17,1,0,0,0,certified
967,1,7,1,0,0,0,certified
971,-1,11,-1,1,1,1,certified
977,-1,17,1,0,0,0,certified
983,-1,23,1,0,0,0,certified
991,1,7,-1,1,1,1,certified
997,1,13,1,,0,2,bounded
1009,1,1,1,0,0,0,certified
1013,-1,5,1,0,0,0,certified
1019,-1,11,1,2,2,2,certified
1021,1,13,-1,1,1,1,certified
1031,-1,23,-1,1,1,1,certified
1033,1,1,1,2,2,2,certified
1039,1,7,1,0,0,0,certified
1049,-1,17,1,0,0,0,certified
1051,1,19,-1,1,1,1,certified
1061,-1,5,1,0,0,0,certified
1063,1,7,-1,1,1,1,certified
1069,1,13,1,2,2,2,certified
1087,1,7,-1,1,1,1,certified
1091,-1,11,1,2,2,2,certified
1093,1,13,-1,1,1,1,certified
1097,-1,17,1,2,2,2,certified
1103,-1,23,-1,1,1,1,certified
1109,-1,5,-1,1,1,1,certified
1117,1,13,1,0,0,0,certified
1123,1,19,-1,1,1,1,certified
1129,1,1,-1,1,1,1,certified
1151,-1,23,-1,1,1,1,certified
1153,1,1,1,0,0,0,certified
1163,-1,11,1,0,0,0,certified
1171,1,19,-1,1,1,1,certified
1181,-1,5,-1,1,1,1,certified
1187,-1,11,-1,3,3,3,certified
1193,-1,17,1,0,0,0,certified
1201,1,1,-1,1,1,1,certified
1213,1,13,1,,0,2,bounded
1217,-1,17,-1,1,1,1,certified
1223,-1,23,-1,1,1,1,certified
1229,-1,5,1,,0,2,bounded
1231,1,7,-1,1,1,1,certified
1237,1,13,-1,1,1,1,certified
1249,1,1,1,0,0,0,certified
1259,-1,11,-1,3,3,3,certified
1277,-1,5,1,,0,2,bounded
1279,1,7,-1,1,1,1,certified
1283,-1,11,-1,1,1,1,certified
1289,-1,17,-1,1,1,1,certified
1291,1,19,1,0,0,0,certified
1297,1,1,1,2,2,2,certified
1301,-1,5,1,0,0,0,certified
1303,1,7,-1,1,1,1,certified
1307,-1,11,1,0,0,0,certified
1319,-1,23,-1,1,1,1,certified
1321,1,1,1,2,2,2,certified
1327,1,7,1,2,2,2,certified
1361,-1,17,-1,1,1,1,certified
1367,-1,23,-1,1,1,1,certified
1373,-1,5,1,2,2,2,certified
1381,1,13,-1,1,1,1,certified
1399,1,7,1,0,0,0,certified
1409,-1,17,1,2,2,2,certified
1423,1,7,-1,1,1,1,certified
1427,-1,11,-1,1,1,1,certified
1429,1,13,1,0,0,0,certified
1433,-1,17,-1,1,1,1,certified
1439,-1,23,-1,3,3,3,certified
1447,1,7,-1,1,1,1,certified
1451,-1,11,1,2,2,2,certified
1453,1,13,-1,1,1,1,certified
1459,1,19,-1,1,1,1,certified
1471,1,7,1,0,0,0,certified
1481,-1,17,1,0,0,0,certified
1483,1,19,-1,1,1,1,certified
1487,-1,23,1,0,0,0,certified
1489,1,1,-1,1,1,1,certified
1493,-1,5,1,0,0,0,certified
1499,-1,11,-1,1,1,1,certified
1511,-1,23,-1,1,1,1,certified
1523,-1,11,1,2,2,2,certified
1531,1,19,-1,1,1,1,certified
1543,1,7,1,2,2,2,certified
1549,1,13,1,2,2,2,certified
1553,-1,17,1,0,0,0,certified
1559,-1,23,1,2,2,2,certified
1567,1,7,-1,1,1,1,certified
1571,-1,11,-1,1,1,1,certified
1579,1,19,1,2,2,2,certified
1583,-1,23,-1,1,1,1,certified
1597,1,13,-1,1,1,1,certified
1601,-1,17,1,0,0,0,certified
1607,-1,23,-1,3,3,3,certified
1609,1,1,1,0,0,0,certified
1613,-1,5,-1,,1,3,bounded
1619,-1,11,-1,1,1,1,certified
1621,1,13,1,2,2,2,certified
1627,1,19,-1,1,1,1,certified
1637,-1,5,1,0,0,0,certified
1657,1,1,1,,0,2,bounded
1663,1,7,-1,1,1,1,certified
1667,-1,11,1,0,0,0,certified
1669,1,13,-1,1,1,1,certified
1693,1,13,1,0,0,0,certified
1697,-1,17,1,,0,2,bounded
1699,1,19,-1,1,1,1,certified
1709,-1,5,1,0,0,0,certified
1721,-1,17,-1,1,1,1,certified
1723,1,19,1,0,0,0,certified
1733,-1,5,1,0,0,0,certified
1741,1,13,-1,1,1,1,certified
1747,1,19,-1,1,1,1,certified
1753,1,1,1,,0,2,bounded
1759,1,7,1,2,2,2,certified
1777,1,1,-1,3,3,3,certified
1783,1,7,-1,1,1,1,certified
1787,-1,11,-1,1,1,1,certified
1789,1,13,1,0,0,0,certified
1801,1,1,1,,0,2,bounded
1811,-1,11,1,2,2,2,certified
1823,-1,23,-1,1,1,1,certified
1831,1,7,1,0,0,0,certified
1847,-1,23,1,0,0,0,certified
1861,1,13,1,0,0,0,certified
1867,1,19,1,2,2,2,certified
1871,-1,23,-1,1,1,1,certified
1873,1,1,1,2,2,2,certified
1877,-1,5,1,0,0,0,certified
1879,1,7,-1,1,1,1,certified
1889,-1,17,1,2,2,2,certified
1901,-1,5,-1,1,1,1,certified
1907,-1,11,-1,1,1,1,certified
1913,-1,17,1,2,2,2,certified
1931,-1,11,-1,1,1,1,certified
1933,1,13,1,2,2,2,certified
1949,-1,5,1,,0,2,bounded
1951,1,7,-1,3,3,3,certified
1973,-1,5,-1,1,1,1,certified
1979,-1,11,-1,1,1,1,certified
1987,1,19,-1,1,1,1,certified
1993,1,1,-1,1,1,1,certified
1997,-1,5,1,2,2,2,certified
1999,1,7,-1,3,3,3,certified
2003,-1,11,-1,1,1,1,certified
2011,1,19,1,2,2,2,certified
2017,1,1,1,2,2,2,certified
2027,-1,11,1,2,2,2,certified
2029,1,13,-1,1,1,1,certified
2039,-1,23,-1,1,1,1,certified
2053,1,13,1,2,2,2,certified
2063,-1,23,1,0,0,0,certified
2069,-1,5,1,0,0,0,certified
2081,-1,17,-1,1,1,1,certified
2083,1,19,1,2,2,2,certified
2087,-1,23,-1,1,1,1,certified
2089,1,1,1,,0,2,bounded
2099,-1,11,1,2,2,2,certified
2111,-1,23,-1,1,1,1,certified
2113,1,1,1,,0,2,bounded
2129,-1,17,1,,0,2,bounded
2131,1,19,-1,1,1,1,certified
2137,1,1,-1,1,1,1,certified
2141,-1,5,1,2,2,2,certified
2143,1,7,-1,1,1,1,certified
2153,-1,17,-1,1,1,1,certified
2161,1,1,1,2,2,2,certified
2179,1,19,-1,1,1,1,certified
2203,1,19,-1,1,1,1,certified
2207,-1,23,1,0,0,0,certified
2213,-1,5,1,0,0,0,certified
2221,1,13,1,2,2,2,certified
2237,-1,5,1,2,2,2,certified
2239,1,7,-1,1,1,1,certified
2243,-1,11,1,0,0,0,certified
2251,1,19,-1,1,1,1,certified
2267,-1,11,-1,1,1,1,certified
2269,1,13,1,0,0,0,certified
2273,-1,17,1,2,2,2,certified
2281,1,1,-1,1,1,1,certified
2287,1,7,-1,1,1,1,certified
2293,1,13,1,0,0,0,certified
2297,-1,17,-1,1,1,1,certified
2309,-1,5,1,2,2,2,certified
2311,1,7,-1,1,1,1,certified
2333,-1,5,-1,1,1,1,certified
2339,-1,11,-1,1,1,1,certified
2341,1,13,1,2,2,2,certified
2347,1,19,-1,1,1,1,certified
2351,-1,23,1,4,4,4,certified
2357,-1,5,1,2,2,2,certified
2371,1,19,1,2,2,2,certified
2377,1,1,1,0,0,0,certified
2381,-1,5,1,0,0,0,certified
2383,1,7,-1,1,1,1,certified
2389,1,13,-1,,1,3,bounded
2393,-1,17,1,2,2,2,certified
2399,-1,23,-1,1,1,1,certified
2411,-1,11,-1,1,1,1,certified
2417,-1,17,1,2,2,2,certified
2423,-1,23,1,0,0,0,certified
2437,1,13,1,0,0,0,certified
2441,-1,17,-1,1,1,1,certified
2447,-1,23,-1,1,1,1,certified
2459,-1,11,1,2,2,2,certified
2467,1,19,-1,1,1,1,certified
2473,1,1,1,0,0,0,certified
2477,-1,5,-1,1,1,1,certified
2503,1,7,-1,1,1,1,certified
2521,1,1,1,,0,2,bounded
2531,-1,11,1,2,2,2,certified
2539,1,19,-1,1,1,1,certified
2543,-1,23,-1,1,1,1,certified
2549,-1,5,-1,1,1,1,certified
2551,1,7,1,,0,2,bounded
2557,1,13,1,2,2,2,certified
2579,-1,11,-1,1,1,1,certified
2591,-1,23,-1,1,1,1,certified
2593,1,1,1,0,0,0,certified
2609,-1,17,1,2,2,2,certified
2617,1,1,1,0,0,0,certified
2621,-1,5,-1,1,1,1,certified
2633,-1,17,1,,0,2,bounded
2647,1,7,-1,1,1,1,certified
2657,-1,17,-1,1,1,1,certified
2659,1,19,1,0,0,0,certified
2663,-1,23,-1,1,1,1,certified
2671,1,7,-1,1,1,1,certified
2677,1,13,-1,1,1,1,certified
2683,1,19,-1,1,1,1,certified
2687,-1,23,-1,1,1,1,certified
2689,1,1,1,2,2,2,certified
2693,-1,5,-1,1,1,1,certified
2699,-1,11,-1,3,3,3,certified
2707,1,19,-1,1,1,1,certified
2711,-1,23,1,0,0,0,certified
2713,1,1,-1,1,1,1,certified
2719,1,7,-1,1,1,1,certified
2729,-1,17,-1,,1,3,bounded
2731,1,19,1,0,0,0,certified
2741,-1,5,1,0,0,0,certified
2749,1,13,-1,1,1,1,certified
2753,-1,17,1,0,0,0,certified
2767,1,7,1,0,0,0,certified
2777,-1,17,1,0,0,0,certified
2789,-1,5,1,,0,2,bounded
2791,1,7,-1,1,1,1,certified
2797,1,13,1,2,2,2,certified
2801,-1,17,-1,1,1,1,certified
2803,1,19,1,2,2,2,certified
2819,-1,11,1,2,2,2,certified
2833,1,1,1,0,0,0,certified
2837,-1,5,-1,,1,3,bounded
2843,-1,11,-1,1,1,1,certified
2851,1,19,-1,1,1,1,certified
2857,1,1,-1,1,1,1,certified
2861,-1,5,1,2,2,2,certified
2879,-1,23,-1,1,1,1,certified
2887,1,7,-1,1,1,1,certified
2897,-1,17,1,2,2,2,certified
2903,-1,23,-1,1,1,1,certified
2909,-1,5,-1,1,1,1,certified
2917,1,13,1,0,0,0,certified
2927,-1,23,1,0,0,0,certified
2939,-1,11,-1,1,1,1,certified
2953,1,1,1,2,2,2,certified
2957,-1,5,1,,0,2,bounded
2963,-1,11,1,0,0,0,certified
2969,-1,17,1,,0,2,bounded
2971,1,19,-1,1,1,1,certified
2999,-1,23,1,0,0,0,certified
3001,1,1,-1,1,1,1,certified
3011,-1,11,-1,1,1,1,certified
3019,1,19,1,0,0,0,certified
3023,-1,23,-1,1,1,1,certified
3037,1,13,-1,1,1,1,certified
3041,-1,17,1,2,2,2,certified
3049,1,1,1,,0,2,bounded
3061,1,13,1,2,2,2,certified
3067,1,19,-1,1,1,1,certified
3079,1,7,-1,1,1,1,certified
3083,-1,11,-1,1,1,1,certified
3089,-1,17,-1,1,1,1,certified
3109,1,13,-1,1,1,1,certified
3119,-1,23,-1,1,1,1,certified
3121,1,1,1,,0,2,bounded
3137,-1,17,1,0,0,0,certified
3163,1,19,1,2,2,2,certified
3167,-1,23,-1,1,1,1,certified
3169,1,1,1,2,2,2,certified
3181,1,13,-1,1,1,1,certified
3187,1,19,-1,1,1,1,certified
3191,-1,23,-1,1,1,1,certified
3203,-1,11,-1,1,1,1,certified
3209,-1,17,1,,0,2,bounded
3217,1,1,-1,1,1,1,certified
3221,-1,5,1,0,0,0,certified
3229,1,13,1,,0,2,bounded
3251,-1,11,1,2,2,2,certified
3253,1,13,-1,1,1,1,certified
3257,-1,17,1,2,2,2,certified
3259,1,19,-1,3,3,3,certified
3271,1,7,1,2,2,2,certified
3299,-1,11,-1,1,1,1,certified
3301,1,13,1,0,0,0,certified
3307,1,19,1,0,0,0,certified
3313,1,1,1,2,2,2,certified
3319,1,7,-1,1,1,1,certified
3323,-1,11,1,0,0,0,certified
3329,-1,17,1,0,0,0,certified
3331,1,19,-1,3,3,3,certified
3343,1,7,1,2,2,2,certified
3347,-1,11,-1,1,1,1,certified
3359,-1,23,1,2,2,2,certified
3361,1,1,-1,1,1,1,certified
3371,-1,11,-1,3,3,3,certified
3373,1,13,1,,0,2,bounded
3389,-1,5,1,0,0,0,certified
3391,1,7,-1,,1,3,bounded
3407,-1,23,-1,3,3,3,certified
3413,-1,5,-1,1,1,1,certified
3433,1,1,-1,1,1,1,certified
3449,-1,17,-1,1,1,1,certified
3457,1,1,1,,0,2,bounded
3461,-1,5,1,0,0,0,certified
3463,1,7,-1,1,1,1,certified
3467,-1,11,1,2,2,2,certified
3469,1,13,-1,3,3,3,certified
3491,-1,11,-1,1,1,1,certified
3499,1,19,-1,1,1,1,certified
3511,1,7,-1,1,1,1,certified
3517,1,13,1,2,2,2,certified
3527,-1,23,-1,1,1,1,certified
3529,1,1,1,,0,2,bounded
3533,-1,5,1,0,0,0,certified
3539,-1,11,1,0,0,0,certified
3541,1,13,-1,1,1,1,certified
3547,1,19,-1,3,3,3,certified
3557,-1,5,-1,1,1,1,certified
3559,1,7,1,0,0,0,certified
3571,1,19,-1,1,1,1,certified
3581,-1,5,1,,0,2,bounded
3583,1,7,-1,1,1,1,certified
3593,-1,17,-1,1,1,1,certified
3607,1,7,-1,1,1,1,certified
3613,1,13,-1,1,1,1,certified
3617,-1,17,1,2,2,2,certified
3623,-1,23,-1,3,3,3,certified
3631,1,7,1,2,2,2,certified
3637,1,13,1,0,0,0,certified
3643,1,19,-1,1,1,1,certified
3659,-1,11,-1,1,1,1,certified
3671,-1,23,-1,1,1,1,certified
3673,1,1,1,0,0,0,certified
3677,-1,5,1,0,0,0,certified
3691,1,19,-1,1,1,1,certified
3697,1,1,1,0,0,0,certified
3701,-1,5,-1,1,1,1,certified
3709,1,13,1,2,2,2,certified
3719,-1,23,1,0,0,0,certified
3727,1,7,-1,1,1,1,certified
3733,1,13,1,2,2,2,certified
3739,1,19,1,2,2,2,certified
3761,-1,17,1,0,0,0,certified
3767,-1,23,-1,1,1,1,certified
3769,1,1,1,2,2,2,certified
3779,-1,11,-1,1,1,1,certified
3793,1,1,-1,1,1,1,certified
3797,-1,5,1,0,0,0,certified
3803,-1,11,-1,1,1,1,certified
3821,-1,5,1,0,0,0,certified
3823,1,7,-1,1,1,1,certified
3833,-1,17,1,0,0,0,certified
3847,1,7,1,0,0,0,certified
3851,-1,11,-1,1,1,1,certified
3853,1,13,1,0,0,0,certified
3863,-1,23,1,2,2,2,certified
3877,1,13,1,2,2,2,certified
3881,-1,17,-1,1,1,1,certified
3889,1,1,1,2,2,2,certified
3907,1,19,-1,,1,3,bounded
3911,-1,23,-1,1,1,1,certified
3917,-1,5,-1,3,3,3,certified
3919,1,7,1,2,2,2,certified
3923,-1,11,-1,1,1,1,certified
3929,-1,17,1,,0,2,bounded
3931,1,19,-1,1,1,1,certified
3943,1,7,-1,1,1,1,certified
3947,-1,11,-1,1,1,1,certified
3967,1,7,-1,3,3,3,certified
3989,-1,5,-1,1,1,1,certified
4001,-1,17,1,2,2,2,certified
4003,1,19,-1,1,1,1,certified
4007,-1,23,1,0,0,0,certified
4013,-1,5,1,2,2,2,certified
4019,-1,11,-1,1,1,1,certified
4021,1,13,1,,0,2,bounded
4027,1,19,1,0,0,0,certified
4049,-1,17,1,2,2,2,certified
4051,1,19,-1,1,1,1,certified
4057,1,1,1,,0,2,bounded
4073,-1,17,1,0,0,0,certified
4079,-1,23,1,0,0,0,certified
4091,-1,11,-1,1,1,1,certified
4093,1,13,1,,0,2,bounded
4099,1,19,1,2,2,2,certified
4111,1,7,-1,1,1,1,certified
4127,-1,23,-1,1,1,1,certified
4129,1,1,1,2,2,2,certified
4133,-1,5,-1,1,1,1,certified
4139,-1,11,-1,1,1,1,certified
4153,1,1,-1,1,1,1,certified
4157,-1,5,1,0,0,0,certified
4159,1,7,-1,1,1,1,certified
4177,1,1,1,0,0,0,certified
4201,1,1,1,2,2,2,certified
4211,-1,11,-1,1,1,1,certified
4217,-1,17,1,,0,2,bounded
4219,1,19,-1,1,1,1,certified
4229,-1,5,1,2,2,2,certified
4231,1,7,-1,1,1,1,certified
4241,-1,17,-1,1,1,1,certified
4243,1,19,1,2,2,2,certified
4253,-1,5,1,2,2,2,certified
4259,-1,11,1,0,0,0,certified
4261,1,13,-1,,1,3,bounded
4271,-1,23,-1,1,1,1,certified
4273,1,1,1,0,0,0,certified
4283,-1,11,-1,1,1,1,certified
4289,-1,17,1,,0,2,bounded
4297,1,1,-1,1,1,1,certified
4327,1,7,-1,1,1,1,certified
4337,-1,17,1,2,2,2,certified
4339,1,19,-1,1,1,1,certified
4349,-1,5,-1,1,1,1,certified
4357,1,13,1,0,0,0,certified
4363,1,19,-1,1,1,1,certified
4373,-1,5,1,0,0,0,certified
4391,-1,23,-1,1,1,1,certified
4397,-1,5,1,0,0,0,certified
4409,-1,17,1,0,0,0,certified
4421,-1,5,-1,1,1,1,certified
4423,1,7,1,2,2,2,certified
4441,1,1,-1,1,1,1,certified
4447,1,7,-1,1,1,1,certified
4451,-1,11,-1,1,1,1,certified
4457,-1,17,-1,3,3,3,certified
4463,-1,23,-1,1,1,1,certified
4481,-1,17,1,,0,2,bounded
4483,1,19,-1,1,1,1,certified
4493,-1,5,-1,1,1,1,certified
4507,1,19,-1,1,1,1,certified
4513,1,1,-1,3,3,3,certified
4517,-1,5,1,2,2,2,certified
4519,1,7,-1,1,1,1,certified
4523,-1,11,-1,1,1,1,certified
4547,-1,11,1,2,2,2,certified
